,A,ACAd,ACAv,AId,AIp,AIv,AL,AM,AUDd,AUDp,AUDpo,AUDv,DP,ECT,FRP,GU,ILA,LI,LLA,LM,MM,MOp,MOs,ORBl,ORBm,P,PERI,PL,PM,POR,PORa,RL,RSPagl,RSPd,RSPv,SSp-bfd,SSp-lj,SSp-ll,SSp-nm,SSp-tr,SSp-ul,SSp-un,SSs,TEa,TEp,V1,VISC
A,,3.75850533383,3.72333616879,5.72324932488,5.00799549325,5.64063610921,1.99096588998,0.417371903142,2.72486757314,3.12358526632,3.37061537523,3.70184716973,2.77181400658,3.98672289238,6.21065732363,4.88554115193,5.66591716321,2.95433619752,2.3512657773,2.76092827042,0.93142965065,3.86950670166,4.31075017084,6.63083837158,6.70759760948,3.79785225724,4.37735255175,6.14520642817,1.33458635573,3.5169539504,3.63274027945,1.13212120855,1.10473681607,1.41322224378,1.89415953393,2.0212440151,3.54062356581,1.70006385498,4.4964621513,0.847844409298,2.58882557442,1.72568988296,3.20511282619,4.14764964933,3.48568221639,2.34490050299,4.2613198878
ACAd,3.75850533383,,0.789820741612,4.7351015382,6.95439447891,5.90153055616,5.58435758029,3.64018799181,5.75422440609,6.17285363376,6.67646541809,6.68068561065,6.22406119021,7.2630428567,3.4597949643,5.05517408213,1.90795995686,6.52880228719,5.83973613121,6.41626066301,4.1449211122,1.96089472572,1.32884491787,4.94299903833,3.54025232446,7.49532480622,7.43257568592,2.5856139552,4.91901506717,7.09737889826,7.10786532177,4.79559631708,3.72457837252,3.79553644846,4.18961332817,3.84738933741,2.93212585412,2.14020675942,3.9020235181,2.91214127371,2.12177549228,2.75062735556,5.06308805964,7.05440984211,6.87804378831,6.10282587002,6.34291560309
ACAv,3.72333616879,0.789820741612,,5.50269915861,7.44312516831,6.58907917828,5.65831653833,3.52227930068,5.99987575876,6.42469410295,6.86839878545,6.96060627731,6.36144646945,7.4721367114,4.21036983563,5.73252650489,2.15092610069,6.62140988522,5.95829358257,6.46661323528,3.93275247025,2.71542094015,2.11493491234,5.73281466502,4.21201228254,7.51944580601,7.70605341782,3.13320219208,4.74333242729,7.19152502688,7.24731404498,4.82661790648,3.45796815389,3.46678360112,3.7863529116,4.20984669815,3.60034717172,2.30631926405,4.62108724682,2.91309020929,2.63662113448,3.07067041143,5.50749136041,7.358482486,7.04495184589,6.02697482817,6.79467943867
AId,5.72324932488,4.7351015382,5.50269915861,,4.47474919326,1.9216111435,6.2433370541,5.97701534853,5.38584594079,5.60538935458,6.3064065477,5.76360158836,6.3151796756,6.62321373893,2.73502887418,1.60300754261,5.33987952686,6.77723811535,6.16760166126,6.92956468767,6.62179331018,2.79025553407,3.53520670708,1.23742884311,3.64005378917,7.88046644612,6.34229309372,4.4126752825,6.98512533699,7.18204739391,6.92763515661,5.98214047217,6.55262324925,6.81161531232,7.35109380204,3.91687701095,2.27327583692,4.60361005663,1.22691930064,5.24870863462,3.47227762745,4.05739342903,3.73598961418,5.86711465942,6.59829140065,7.35762214516,4.35015351998
AIp,5.00799549325,6.95439447891,7.44312516831,4.47474919326,,2.75974639616,3.92863175574,5.42361509962,2.62763888166,2.46586656182,2.95300199568,2.16090935277,3.40271790661,2.89254342658,6.88189648444,2.88494308962,8.45765213692,3.78523257538,3.57318491696,4.11644551077,5.81681603933,5.43933989023,6.42331334143,5.69628975414,7.76137434976,4.61126612509,2.33447440928,8.07509288879,5.61049817216,3.87856363568,3.48422635036,4.35045042797,6.11068711529,6.41739182529,6.86447415073,3.33685166197,4.26741316502,5.31021955497,3.93333448976,5.23769983083,4.83601334056,4.44827543196,1.96343822458,1.95234337236,3.1961851315,5.05107321517,0.747033728539
AIv,5.64063610921,5.90153055616,6.58907917828,1.9216111435,2.75974639616,,5.51700802578,5.9883269464,4.39321612673,4.48433399627,5.15326856942,4.47265538976,5.34507221284,5.32638582546,4.61698027931,0.864821835164,6.91198907617,5.80297539493,5.31830037022,6.03942418086,6.5709705389,3.9941152484,4.92885620553,3.04989655323,5.52655172489,6.83419408378,4.91126360034,6.16653837736,6.71140764439,6.09460171725,5.76863247667,5.5234975998,6.65530886369,6.95135231553,7.48071289767,3.62177690804,2.98981530995,5.055026227,2.03597385909,5.4361536761,4.09370631354,4.27896054616,2.77998967154,4.45617290656,5.44124443402,6.70601159949,2.85671587268
AL,1.99096588998,5.58435758029,5.65831653833,6.2433370541,3.92863175574,5.51700802578,,2.32012005466,1.30154422266,1.52884506029,1.48474838221,2.04716705915,0.827661551123,2.07683429687,7.4538759139,4.97349427809,7.47757101303,0.966603695589,0.42986338869,0.841428250293,2.35034872366,5.19041706904,5.86692616455,7.35558633125,8.09934070971,1.93364669539,2.58125529832,7.76147681613,1.83098404847,1.53471656459,1.64732498392,0.860547072146,2.82202971982,3.07344438226,3.35832375253,2.41493780419,4.45642706013,3.44433920893,5.08863658668,2.74731050206,3.93913997076,3.01793306141,2.73724358121,2.48462142702,1.53554268677,1.19339995503,3.23731483096
AM,0.417371903142,3.64018799181,3.52227930068,5.97701534853,5.42361509962,5.9883269464,2.32012005466,,3.13018680782,3.5234227179,3.74005421021,4.10163018299,3.1236384166,4.35388400884,6.29455682854,5.21503057717,5.53628691077,3.27035918628,2.70274064694,3.04706781609,0.653394437165,3.96476457336,4.31438610301,6.83656926165,6.74197290483,4.04674162641,4.76611471318,6.10355508091,1.2930253759,3.82332152469,3.96741034214,1.46311818306,0.696160820983,1.00524195253,1.50535979961,2.38378347276,3.75292697315,1.70596360855,4.75383998241,0.831425540866,2.71623183268,1.92818077003,3.60705236864,4.54899128657,3.83939194087,2.50500568425,4.67713937926
AUDd,2.72486757314,5.75422440609,5.99987575876,5.38584594079,2.62763888166,4.39321612673,1.30154422266,3.13018680782,,0.425500962031,1.0019948667,0.989085602912,0.95491502706,1.52649634441,7.00029291039,3.96273767723,7.56343994974,1.41781937402,0.974024526033,1.64915547855,3.37323291441,4.90852316544,5.73678355804,6.56996805203,7.74156628303,2.49881930824,1.71307449127,7.61537311769,3.03255737565,1.79788642187,1.58374030555,1.81582982063,3.76028099425,4.04958093104,4.42716919277,2.01093225797,3.95661085256,3.69358310208,4.33402344452,3.24801021665,3.80381092255,3.00730909435,1.67079717444,1.42709977698,1.27145939512,2.45218897072,1.93913089853
AUDp,3.12358526632,6.17285363376,6.42469410295,5.60538935458,2.46586656182,4.48433399627,1.52884506029,3.5234227179,0.425500962031,,0.701078329243,0.578317249539,0.941438592396,1.13773546001,7.33068863507,4.12755666362,7.97342254946,1.35816764221,1.13152001295,1.66210438201,3.73127215175,5.28183548684,6.12804453014,6.80867850252,8.08949884337,2.34996007807,1.28810002951,7.99915499073,3.33203046122,1.61322815204,1.32297738044,2.1615874919,4.13808437212,4.42167231283,4.77923783981,2.40144387163,4.29658582104,4.11837486131,4.6006339929,3.66880492629,4.2039906759,3.42374783239,1.86971930448,1.02609708221,0.992985209201,2.59169587822,1.842444588
AUDpo,3.37061537523,6.67646541809,6.86839878545,6.3064065477,2.95300199568,5.15326856942,1.48474838221,3.74005421021,1.0019948667,0.701078329243,,0.794843413978,0.665875131265,0.616785034201,7.99950281468,4.82249676653,8.51386158352,0.875746729375,1.06036100834,1.24324292641,3.83067349461,5.90635778092,6.72129534962,7.5094165638,8.74353197919,1.69738800055,1.11137881739,8.60569659416,3.29764040858,0.951677739284,0.623833824834,2.29015217154,4.28919286492,4.54984934597,4.84297124809,3.00299735473,4.95735615026,4.57362537273,5.2969816907,4.0229931538,4.77995623097,3.94949380946,2.57079733307,1.13167417281,0.292843516609,2.29134595014,2.41874814722
AUDv,3.70184716973,6.68068561065,6.96060627731,5.76360158836,2.16090935277,4.47265538976,2.04716705915,4.10163018299,0.989085602912,0.578317249539,0.794843413978,,1.33526110858,0.864229173304,7.65377453054,4.22388751431,8.45367293026,1.65325418974,1.62693871178,2.00725259288,4.30037154055,5.68896368572,6.56771756383,6.98767259897,8.44115682537,2.46089165935,0.752269380076,8.41931996405,3.87193922475,1.72141422602,1.33957670745,2.72936520616,4.71351789125,4.99530508977,5.3446907052,2.86213576963,4.65159850606,4.65612130162,4.83813613089,4.23642775691,4.66908263592,3.93084284243,2.08577522803,0.449964344922,1.03769679816,3.01931955287,1.66527822595
DP,2.77181400658,6.22406119021,6.36144646945,6.3151796756,3.40271790661,5.34507221284,0.827661551123,3.1236384166,0.95491502706,0.941438592396,0.665875131265,1.33526110858,,1.24917363127,7.80067603656,4.9144199458,8.09240575899,0.464625332001,0.421103081101,0.722098085143,3.17800975002,5.6200355299,6.37744334351,7.48453110421,8.50273005415,1.56906261305,1.77536027645,8.27325101773,2.63177550701,0.930350534243,0.886499827858,1.66187442046,3.64692951142,3.90077565225,4.18187425217,2.72878293919,4.75832264078,4.09393513558,5.23211511964,3.47464637201,4.42894639062,3.54924419945,2.62135431649,1.74070488977,0.71576161594,1.68470745282,2.78202042893
ECT,3.98672289238,7.2630428567,7.4721367114,6.62321373893,2.89254342658,5.32638582546,2.07683429687,4.35388400884,1.52649634441,1.13773546001,0.616785034201,0.864229173304,1.24917363127,,8.45351779883,5.08796651346,9.08593106918,1.3128901123,1.66158612356,1.68257658197,4.42718300365,6.41953875257,7.2610745276,7.84443139195,9.22131453553,1.76682984639,0.670439297346,9.13542761686,3.86157011457,1.09891469362,0.68440031434,2.89969635959,4.89382562387,5.14969486579,5.42704848801,3.53385423667,5.42722238213,5.17264458337,5.67698642065,4.63730450458,5.33027665368,4.52431481382,2.92248317522,0.940510403863,0.566103502235,2.74982027168,2.49186941859
FRP,6.21065732363,3.4597949643,4.21036983563,2.73502887418,6.88189648444,4.61698027931,7.4538759139,6.29455682854,7.00029291039,7.33068863507,7.99950281468,7.65377453054,7.80067603656,8.45351779883,,4.07414450115,3.10177120705,8.22387329483,7.53027630853,8.26288182715,6.92561127041,2.34151823496,2.18588735161,2.07931269892,0.909586457652,9.32866945224,8.34198555281,1.86833069047,7.54102690338,8.72906138882,8.57766527381,6.90548546489,6.65343426195,6.82356736254,7.30938538875,5.07777828224,3.04626176331,4.59983651075,2.95233214084,5.46336551325,3.63111124269,4.54961181077,5.5850068736,7.87672272777,8.27149436549,8.35907986407,6.56691010481
GU,4.88554115193,5.05517408213,5.73252650489,1.60300754261,2.88494308962,0.864821835164,4.97349427809,5.21503057717,3.96273767723,4.12755666362,4.82249676653,4.22388751431,4.9144199458,5.08796651346,4.07414450115,,6.14287408069,5.37884045147,4.82773889771,5.57553486353,5.8166644894,3.17353550091,4.13052035818,2.83830137594,4.975474444,6.45538829862,4.7668527008,5.48631866263,6.01751933473,5.73341918941,5.44627512553,4.87687434275,5.86811354834,6.15880760936,6.69313036235,2.88867963017,2.13221974796,4.20530294271,1.25665370322,4.62381385691,3.2295592631,3.44881985364,2.29308114954,4.29393010931,5.11523808466,6.14297464908,2.75236466798
ILA,5.66591716321,1.90795995686,2.15092610069,5.33987952686,8.45765213692,6.91198907617,7.47757101303,5.53628691077,7.56343994974,7.97342254946,8.51386158352,8.45367293026,8.09240575899,9.08593106918,3.10177120705,6.14287408069,,8.41336260617,7.71763507225,8.31310731173,6.01387600922,3.03684887682,2.0456547285,5.08708034065,2.67578640597,9.39592216095,9.2046854522,1.36605110872,6.8040172671,8.97966733963,8.97132022757,6.69945151095,5.56583825913,5.59948835925,5.93587020093,5.59194634148,4.20702756272,4.03613597593,4.89052510703,4.81998345675,3.78841025828,4.56438127477,6.67814366818,8.80176080779,8.72861881288,8.00960432467,7.91865115807
LI,2.95433619752,6.52880228719,6.62140988522,6.77723811535,3.78523257538,5.80297539493,0.966603695589,3.27035918628,1.41781937402,1.35816764221,0.875746729375,1.65325418974,0.464625332001,1.3128901123,8.22387329483,5.37884045147,8.41336260617,,0.708194477033,0.37437154601,3.23215301807,6.01724040491,6.74687173245,7.94300650757,8.91140818769,1.11582297281,1.9367976647,8.64414777957,2.59452034923,0.570438563128,0.730619075976,1.82222600638,3.72906793167,3.9598231905,4.18638680217,3.14623037988,5.18735498516,4.38948672647,5.68742150926,3.71243658162,4.80249102685,3.90302056818,3.08581693646,2.00723868505,0.75238920554,1.44069560731,3.19633470554
LLA,2.3512657773,5.83973613121,5.95829358257,6.16760166126,3.57318491696,5.31830037022,0.42986338869,2.70274064694,0.974024526033,1.13152001295,1.06036100834,1.62693871178,0.421103081101,1.66158612356,7.53027630853,4.82773889771,7.71763507225,0.708194477033,,0.762919805258,2.77033826393,5.31181500168,6.03887312268,7.31184236434,8.20920662499,1.79839504715,2.15185155725,7.93613717686,2.25985917942,1.26402921527,1.29269765872,1.2416764643,3.23230040051,3.49022212984,3.78540809465,2.45395250965,4.50103819392,3.70377256727,5.04770345171,3.0631019883,4.09429673915,3.19626065319,2.54926979909,2.05998515026,1.13670857097,1.48216954327,2.90537200002
LM,2.76092827042,6.41626066301,6.46661323528,6.92956468767,4.11644551077,6.03942418086,0.841428250293,3.04706781609,1.64915547855,1.66210438201,1.24324292641,2.00725259288,0.722098085143,1.68257658197,8.26288182715,5.57553486353,8.31310731173,0.37437154601,0.762919805258,,2.9514910823,6.01779681236,6.70676098068,8.07466147061,8.92382911306,1.092415994,2.31106792257,8.60192788311,2.2739460077,0.799107380248,1.0680222797,1.64012074633,3.46043045784,3.67660336511,3.8744556505,3.19596991678,5.24500741588,4.27764791634,5.81017560494,3.55392387768,4.77514423325,3.85724919699,3.28787818006,2.3744121429,1.1255234518,1.06773547252,3.50381491562
MM,0.93142965065,4.1449211122,3.93275247025,6.62179331018,5.81681603933,6.5709705389,2.35034872366,0.653394437165,3.37323291441,3.73127215175,3.83067349461,4.30037154055,3.17800975002,4.42718300365,6.92561127041,5.8166644894,6.01387600922,3.23215301807,2.77033826393,2.9514910823,,4.60355144304,4.91014594609,7.48966151072,7.34888751471,3.85282593974,4.90913223334,6.66091807924,0.822702433371,3.74971015577,3.95733031596,1.57105204774,0.527359247953,0.727732907352,1.05641490435,2.950018598,4.40488515219,2.32655646259,5.39697703622,1.46866049325,3.36544475936,2.57943840859,4.08770009929,4.7500866664,3.88190338017,2.21019504479,5.07117640949
MOp,3.86950670166,1.96089472572,2.71542094015,2.79025553407,5.43933989023,3.9941152484,5.19041706904,3.96476457336,4.90852316544,5.28183548684,5.90635778092,5.68896368572,5.6200355299,6.41953875257,2.34151823496,3.17353550091,3.03684887682,6.01724040491,5.31181500168,6.01779681236,4.60355144304,,0.991224175321,3.1740159768,2.91032392646,7.10103571864,6.42188058298,2.73365143814,5.20098370742,6.54894301844,6.44577091049,4.59048428921,4.36465844871,4.55962505536,5.06847275109,2.90649566746,1.17362727329,2.28999915891,1.96559378159,3.13583909341,1.29299204474,2.22128111199,3.74962170031,5.98424738774,6.15948702673,6.0395731689,4.93810504106
MOs,4.31075017084,1.32884491787,2.11493491234,3.53520670708,6.42331334143,4.92885620553,5.86692616455,4.31438610301,5.73678355804,6.12804453014,6.72129534962,6.56771756383,6.37744334351,7.2610745276,2.18588735161,4.13052035818,2.0456547285,6.74687173245,6.03887312268,6.70676098068,4.91014594609,0.991224175321,,3.62867608926,2.44645669292,7.79878921456,7.3106219188,1.89727871119,5.60056378641,7.29649074921,7.23063724526,5.18323377796,4.57940261402,4.71892825038,5.18087351011,3.72727067844,2.16296085502,2.61737694856,2.8932409166,3.49540731758,1.94875509716,2.84963022534,4.69213383348,6.88587144957,6.96026025102,6.59913616748,5.90591519236
