,A,ACAd,ACAv,AId,AIp,AIv,AL,AM,AUDd,AUDp,AUDpo,AUDv,DP,ECT,FRP,GU,ILA,LI,LLA,LM,MM,MOp,MOs,ORBl,ORBm,P,PERI,PL,PM,POR,PORa,RL,RSPagl,RSPd,RSPv,SSp-bfd,SSp-lj,SSp-ll,SSp-nm,SSp-tr,SSp-ul,SSp-un,SSs,TEa,TEp,V1,VISC
ORBl,6.63083837158,4.94299903833,5.73281466502,1.23742884311,5.69628975414,3.04989655323,7.35558633125,6.83656926165,6.56996805203,6.80867850252,7.5094165638,6.98767259897,7.48453110421,7.84443139195,2.07931269892,2.83830137594,5.08708034065,7.94300650757,7.31184236434,8.07466147061,7.48966151072,3.1740159768,3.62867608926,,2.89086553408,9.053368369,7.57619765278,3.93732960935,7.93584886226,8.3677780626,8.12777665505,7.02021149928,7.3529159225,7.58679508214,8.11718333573,4.97255929876,3.09029716871,5.31161640171,2.26729383219,6.05579860724,4.17601923318,4.91350592402,4.94024875904,7.10070231858,7.80006377678,8.43261467924,5.58748747279
ORBm,6.70759760948,3.54025232446,4.21201228254,3.64005378917,7.76137434976,5.52655172489,8.09934070971,6.74197290483,7.74156628303,8.08949884337,8.74353197919,8.44115682537,8.50273005415,9.22131453553,0.909586457652,4.975474444,2.67578640597,8.91140818769,8.20920662499,8.92382911306,7.34888751471,2.91032392646,2.44645669292,2.89086553408,,10.0034107403,9.14442626974,1.31435133831,8.01867441334,9.43307845912,9.30612338717,7.49395668633,7.02577017153,7.16346834426,7.61807073324,5.77460149284,3.79418889131,5.03664083229,3.82807789791,5.91523883519,4.18843854328,5.12244687756,6.3932233954,8.68471065768,9.00825254997,8.93776916214,7.42071787652
P,3.79785225724,7.49532480622,7.51944580601,7.88046644612,4.61126612509,6.83419408378,1.93364669539,4.04674162641,2.49881930824,2.34996007807,1.69738800055,2.46089165935,1.56906261305,1.76682984639,9.32866945224,6.45538829862,9.39592216095,1.11582297281,1.79839504715,1.092415994,3.85282593974,7.10103571864,7.79878921456,9.053368369,10.0034107403,,2.42518615684,9.69420462773,3.08790694155,0.745710266844,1.1271415163,2.70262291845,4.37766532549,4.55698636948,4.66792287206,4.25188393352,6.29735576532,5.35982281628,6.80086396469,4.61330516083,5.86510649682,4.94917774321,4.16771519424,2.68411313329,1.42563991847,1.6787317426,4.11340529339
PERI,4.37735255175,7.43257568592,7.70605341782,6.34229309372,2.33447440928,4.91126360034,2.58125529832,4.76611471318,1.71307449127,1.28810002951,1.11137881739,0.752269380076,1.77536027645,0.670439297346,8.34198555281,4.7668527008,9.2046854522,1.9367976647,2.15185155725,2.31106792257,4.90913223334,6.42188058298,7.3106219188,7.57619765278,9.14442626974,2.42518615684,,9.15456884114,4.40483682942,1.76930470277,1.35415376168,3.34744863797,5.34945837253,5.62024786146,5.935071918,3.61277086182,5.36479625926,5.40031673467,5.48248918538,4.95365148335,5.41887832968,4.68243501543,2.75703761585,0.475868251803,1.18777956552,3.37648788298,2.05563803193
PL,6.14520642817,2.5856139552,3.13320219208,4.4126752825,8.07509288879,6.16653837736,7.76147681613,6.10355508091,7.61537311769,7.99915499073,8.60569659416,8.41931996405,8.27325101773,9.13542761686,1.86833069047,5.48631866263,1.36605110872,8.64414777957,7.93613717686,8.60192788311,6.66091807924,2.73365143814,1.89727871119,3.93732960935,1.31435133831,9.69420462773,9.15456884114,,7.39656287963,9.19334795423,9.12307100503,7.06351868747,6.27497480378,6.36716323344,6.77381334426,5.60457503257,3.84941922154,4.44587739389,4.24400656844,5.30918424077,3.84439338312,4.74567608614,6.47428036152,8.71789657696,8.84897154557,8.46295599077,7.62860087804
PM,1.33458635573,4.91901506717,4.74333242729,6.98512533699,5.61049817216,6.71140764439,1.83098404847,1.2930253759,3.03255737565,3.33203046122,3.29764040858,3.87193922475,2.63177550701,3.86157011457,7.54102690338,6.01751933473,6.8040172671,2.59452034923,2.25985917942,2.2739460077,0.822702433371,5.20098370742,5.60056378641,7.93584886226,8.01867441334,3.08790694155,4.40483682942,7.39656287963,,3.06827092074,3.32457336242,1.26728160275,1.3414786275,1.47831693362,1.6027038088,3.1350024382,4.85041538688,2.98471159181,5.76051582821,2.10560963844,3.92318053613,3.05222224158,4.06248321148,4.31326301008,3.29945242394,1.4178393374,4.8800321944
POR,3.5169539504,7.09737889826,7.19152502688,7.18204739391,3.87856363568,6.09460171725,1.53471656459,3.82332152469,1.79788642187,1.61322815204,0.951677739284,1.72141422602,0.930350534243,1.09891469362,8.72906138882,5.73341918941,8.97966733963,0.570438563128,1.26402921527,0.799107380248,3.74971015577,6.54894301844,7.29649074921,8.3677780626,9.43307845912,0.745710266844,1.76930470277,9.19334795423,3.06827092074,,0.416621311471,2.38538572655,4.25652325038,4.47532182673,4.67031973261,3.65904693769,5.68522971061,4.95859028634,6.12775934433,4.28178788649,5.34934152347,4.4583590741,3.45438571598,1.9728688232,0.683756696966,1.7824685943,3.36855248746
PORa,3.63274027945,7.10786532177,7.24731404498,6.92763515661,3.48422635036,5.76863247667,1.64732498392,3.96741034214,1.58374030555,1.32297738044,0.623833824834,1.33957670745,0.886499827858,0.68440031434,8.57766527381,5.44627512553,8.97132022757,0.730619075976,1.29269765872,1.0680222797,3.95733031596,6.44577091049,7.23063724526,8.12777665505,9.30612338717,1.1271415163,1.35415376168,9.12307100503,3.32457336242,0.416621311471,,2.50673011795,4.44912932469,4.6850302753,4.91696183698,3.54010255607,5.53178004888,4.97978417135,5.907763651,4.3557724875,5.28252096146,4.41862558342,3.19164653308,1.56274947841,0.331037221994,2.1171818059,3.00133983215
RL,1.13212120855,4.79559631708,4.82661790648,5.98214047217,4.35045042797,5.5234975998,0.860547072146,1.46311818306,1.81582982063,2.1615874919,2.29015217154,2.72936520616,1.66187442046,2.89969635959,6.90548546489,4.87687434275,6.69945151095,1.82222600638,1.2416764643,1.64012074633,1.57105204774,4.59048428921,5.18323377796,7.02021149928,7.49395668633,2.70262291845,3.34744863797,7.06351868747,1.26728160275,2.38538572655,2.50673011795,,2.00293358817,2.27347985195,2.61779297772,2.06532153003,4.00093365898,2.66679496742,4.77890549753,1.91445959477,3.30554401226,2.37152797014,2.81850679918,3.17904358769,2.37751106603,1.45433149105,3.61627329051
RSPagl,1.10473681607,3.72457837252,3.45796815389,6.55262324925,6.11068711529,6.65530886369,2.82202971982,0.696160820983,3.76028099425,4.13808437212,4.28919286492,4.71351789125,3.64692951142,4.89382562387,6.65343426195,5.86811354834,5.56583825913,3.72906793167,3.23230040051,3.46043045784,0.527359247953,4.36465844871,4.57940261402,7.3529159225,7.02577017153,4.37766532549,5.34945837253,6.27497480378,1.3414786275,4.25652325038,4.44912932469,2.00293358817,,0.30914059419,0.825540404854,3.06770609818,4.29736807556,2.07672030956,5.33886933957,1.30499204502,3.18335584066,2.49875243024,4.30321032451,5.163188329,4.3575718364,2.73750974251,5.36376807494
RSPd,1.41322224378,3.79553644846,3.46678360112,6.81161531232,6.41739182529,6.95135231553,3.07344438226,1.00524195253,4.04958093104,4.42167231283,4.54984934597,4.99530508977,3.90077565225,5.14969486579,6.82356736254,6.15880760936,5.59948835925,3.9598231905,3.49022212984,3.67660336511,0.727732907352,4.55962505536,4.71892825038,7.58679508214,7.16346834426,4.55698636948,5.62024786146,6.36716323344,1.47831693362,4.47532182673,4.6850302753,2.27347985195,0.30914059419,,0.540612389214,3.3718506701,4.54834405164,2.28542505602,5.60319116023,1.56591481894,3.41119604565,2.76723298683,4.61228766797,5.44524152241,4.60700902258,2.89507958715,5.6704023538
RSPv,1.89415953393,4.18961332817,3.7863529116,7.35109380204,6.86447415073,7.48071289767,3.35832375253,1.50535979961,4.42716919277,4.77923783981,4.84297124809,5.3446907052,4.18187425217,5.42704848801,7.30938538875,6.69313036235,5.93587020093,4.18638680217,3.78540809465,3.8744556505,1.05641490435,5.06847275109,5.18087351011,8.11718333573,7.61807073324,4.66792287206,5.935071918,6.77381334426,1.6027038088,4.67031973261,4.91696183698,2.61779297772,0.825540404854,0.540612389214,,3.88782292986,5.08626538923,2.80886369561,6.14353601291,2.1064938234,3.9412269403,3.30783265372,5.09832081212,5.79368922183,4.87168844249,2.98919658836,6.11797049944
SSp-bfd,2.0212440151,3.84738933741,4.20984669815,3.91687701095,3.33685166197,3.62177690804,2.41493780419,2.38378347276,2.01093225797,2.40144387163,3.00299735473,2.86213576963,2.72878293919,3.53385423667,5.07777828224,2.88867963017,5.59194634148,3.14623037988,2.45395250965,3.19596991678,2.950018598,2.90649566746,3.72727067844,4.97255929876,5.77460149284,4.25188393352,3.61277086182,5.60457503257,3.1350024382,3.65904693769,3.54010255607,2.06532153003,3.06770609818,3.3718506701,3.88782292986,,2.0490477846,1.98318410724,2.71829824203,1.96534099163,1.80760287575,1.14237745057,1.37757145992,3.21500014289,3.25319955155,3.46005733022,2.63460784117
SSp-lj,3.54062356581,2.93212585412,3.60034717172,2.27327583692,4.26741316502,2.98981530995,4.45642706013,3.75292697315,3.95661085256,4.29658582104,4.95735615026,4.65159850606,4.75832264078,5.42722238213,3.04626176331,2.13221974796,4.20702756272,5.18735498516,4.50103819392,5.24500741588,4.40488515219,1.17362727329,2.16296085502,3.09029716871,3.79418889131,6.29735576532,5.36479625926,3.84941922154,4.85041538688,5.68522971061,5.53178004888,4.00093365898,4.29736807556,4.54834405164,5.08626538923,2.0490477846,,2.33218750806,1.11673064602,2.99266205713,1.21354935205,1.82568298072,2.63696327031,4.91248802342,5.22706493994,5.4448344678,3.7827974063
SSp-ll,1.70006385498,2.14020675942,2.30631926405,4.60361005663,5.31021955497,5.055026227,3.44433920893,1.70596360855,3.69358310208,4.11837486131,4.57362537273,4.65612130162,4.09393513558,5.17264458337,4.59983651075,4.20530294271,4.03613597593,4.38948672647,3.70377256727,4.27764791634,2.32655646259,2.28999915891,2.61737694856,5.31161640171,5.03664083229,5.35982281628,5.40031673467,4.44587739389,2.98471159181,4.95859028634,4.97978417135,2.66679496742,2.07672030956,2.28542505602,2.80886369561,1.98318410724,2.33218750806,,3.43367948791,0.879208455947,1.14146436229,0.868400907132,3.34682080969,5.05860967583,4.76131018102,4.02448197396,4.61690034617
SSp-nm,4.4964621513,3.9020235181,4.62108724682,1.22691930064,3.93333448976,2.03597385909,5.08863658668,4.75383998241,4.33402344452,4.6006339929,5.2969816907,4.83813613089,5.23211511964,5.67698642065,2.95233214084,1.25665370322,4.89052510703,5.68742150926,5.04770345171,5.81017560494,5.39697703622,1.96559378159,2.8932409166,2.26729383219,3.82807789791,6.80086396469,5.48248918538,4.24400656844,5.76051582821,6.12775934433,5.907763651,4.77890549753,5.33886933957,5.60319116023,6.14353601291,2.71829824203,1.11673064602,3.43367948791,,4.03771332671,2.32901732818,2.84042583047,2.75486763336,5.00905855789,5.58409420607,6.17517381126,3.6250706458
SSp-tr,0.847844409298,2.91214127371,2.91309020929,5.24870863462,5.23769983083,5.4361536761,2.74731050206,0.831425540866,3.24801021665,3.66880492629,4.0229931538,4.23642775691,3.47464637201,4.63730450458,5.46336551325,4.62381385691,4.81998345675,3.71243658162,3.0631019883,3.55392387768,1.46866049325,3.13583909341,3.49540731758,6.05579860724,5.91523883519,4.61330516083,4.95365148335,5.30918424077,2.10560963844,4.28178788649,4.3557724875,1.91445959477,1.30499204502,1.56591481894,2.1064938234,1.96534099163,2.99266205713,0.879208455947,4.03771332671,,1.90229139725,1.20206777667,3.31478124804,4.66690130221,4.17412560631,3.19257043417,4.50600615508
SSp-ul,2.58882557442,2.12177549228,2.63662113448,3.47227762745,4.83601334056,4.09370631354,3.93913997076,2.71623183268,3.80381092255,4.2039906759,4.77995623097,4.66908263592,4.42894639062,5.33027665368,3.63111124269,3.2295592631,3.78841025828,4.80249102685,4.09429673915,4.77514423325,3.36544475936,1.29299204474,1.94875509716,4.17601923318,4.18843854328,5.86510649682,5.41887832968,3.84439338312,3.92318053613,5.34934152347,5.28252096146,3.30554401226,3.18335584066,3.41119604565,3.9412269403,1.80760287575,1.21354935205,1.14146436229,2.32901732818,1.90229139725,,0.934176994182,2.944490124,5.01335087258,5.01472752306,4.75075316665,4.22162595551
SSp-un,1.72568988296,2.75062735556,3.07067041143,4.05739342903,4.44827543196,4.27896054616,3.01793306141,1.92818077003,3.00730909435,3.42374783239,3.94949380946,3.93084284243,3.54924419945,4.52431481382,4.54961181077,3.44881985364,4.56438127477,3.90302056818,3.19626065319,3.85724919699,2.57943840859,2.22128111199,2.84963022534,4.91350592402,5.12244687756,4.94917774321,4.68243501543,4.74567608614,3.05222224158,4.4583590741,4.41862558342,2.37152797014,2.49875243024,2.76723298683,3.30783265372,1.14237745057,1.82568298072,0.868400907132,2.84042583047,1.20206777667,0.934176994182,,2.48609747785,4.31055160592,4.16716708354,3.8184488024,3.7634940124
SSs,3.20511282619,5.06308805964,5.50749136041,3.73598961418,1.96343822458,2.77998967154,2.73724358121,3.60705236864,1.67079717444,1.86971930448,2.57079733307,2.08577522803,2.62135431649,2.92248317522,5.5850068736,2.29308114954,6.67814366818,3.08581693646,2.54926979909,3.28787818006,4.08770009929,3.74962170031,4.69213383348,4.94024875904,6.3932233954,4.16771519424,2.75703761585,6.47428036152,4.06248321148,3.45438571598,3.19164653308,2.81850679918,4.30321032451,4.61228766797,5.09832081212,1.37757145992,2.63696327031,3.34682080969,2.75486763336,3.31478124804,2.944490124,2.48609747785,,2.29261573802,2.86242924507,3.92760091762,1.28719584795
TEa,4.14764964933,7.05440984211,7.358482486,5.86711465942,1.95234337236,4.45617290656,2.48462142702,4.54899128657,1.42709977698,1.02609708221,1.13167417281,0.449964344922,1.74070488977,0.940510403863,7.87672272777,4.29393010931,8.80176080779,2.00723868505,2.05998515026,2.3744121429,4.7500866664,5.98424738774,6.88587144957,7.10070231858,8.68471065768,2.68411313329,0.475868251803,8.71789657696,4.31326301008,1.9728688232,1.56274947841,3.17904358769,5.163188329,5.44524152241,5.79368922183,3.21500014289,4.91248802342,5.05860967583,5.00905855789,4.66690130221,5.01335087258,4.31055160592,2.29261573802,,1.31214718397,3.41307264583,1.60001650411
TEp,3.48568221639,6.87804378831,7.04495184589,6.59829140065,3.1961851315,5.44124443402,1.53554268677,3.83939194087,1.27145939512,0.992985209201,0.292843516609,1.03769679816,0.71576161594,0.566103502235,8.27149436549,5.11523808466,8.72861881288,0.75238920554,1.13670857097,1.1255234518,3.88190338017,6.15948702673,6.96026025102,7.80006377678,9.00825254997,1.42563991847,1.18777956552,8.84897154557,3.29945242394,0.683756696966,0.331037221994,2.37751106603,4.3575718364,4.60700902258,4.87168844249,3.25319955155,5.22706493994,4.76131018102,5.58409420607,4.17412560631,5.01472752306,4.16716708354,2.86242924507,1.31214718397,,2.19293330337,2.68854184201
V1,2.34490050299,6.10282587002,6.02697482817,7.35762214516,5.05107321517,6.70601159949,1.19339995503,2.50500568425,2.45218897072,2.59169587822,2.29134595014,3.01931955287,1.68470745282,2.74982027168,8.35907986407,6.14297464908,8.00960432467,1.44069560731,1.48216954327,1.06773547252,2.21019504479,6.0395731689,6.59913616748,8.43261467924,8.93776916214,1.6787317426,3.37648788298,8.46295599077,1.4178393374,1.7824685943,2.1171818059,1.45433149105,2.73750974251,2.89507958715,2.98919658836,3.46005733022,5.4448344678,4.02448197396,6.17517381126,3.19257043417,4.75075316665,3.8184488024,3.92760091762,3.41307264583,2.19293330337,,4.38745162983
VISC,4.2613198878,6.34291560309,6.79467943867,4.35015351998,0.747033728539,2.85671587268,3.23731483096,4.67713937926,1.93913089853,1.842444588,2.41874814722,1.66527822595,2.78202042893,2.49186941859,6.56691010481,2.75236466798,7.91865115807,3.19633470554,2.90537200002,3.50381491562,5.07117640949,4.93810504106,5.90591519236,5.58748747279,7.42071787652,4.11340529339,2.05563803193,7.62860087804,4.8800321944,3.36855248746,3.00133983215,3.61627329051,5.36376807494,5.6704023538,6.11797049944,2.63460784117,3.7827974063,4.61690034617,3.6250706458,4.50600615508,4.22162595551,3.7634940124,1.28719584795,1.60001650411,2.68854184201,4.38745162983,
